name,Parent Language,Language Paradigms,Introduced
C++,C,Object-oriented programming,1983
,,Generic programming,
,,Multi-paradigm programming language,
,,Procedural programming,
C,,Procedural programming,1972
,,Imperative programming,
,,Structured programming,
Forth,,Stack-oriented programming language,1970
,,Concatenative programming language,
APL,,Mathematics,1964
,,Combinatory logic,
,,Array programming,
,,Functional programming,
,,Operator,
,,Structured programming,
CLU,,Object-oriented programming,1974
,,Procedural programming,
,,Multi-paradigm programming language,
ALGOL,,Imperative programming,1958
,,Procedural programming,
,,Structured programming,
Simula,,Object-oriented programming,1967
Smalltalk,,Object-oriented programming,
Objective-C,C,Object-oriented programming,1986
Eiffel,,Design by contract,1986
,,Object-oriented programming,
PHP,,Interpreted language,1995
,,Object-oriented programming,
J#,,Object-oriented programming,2002
C#,,Component-oriented programming,2001
,,Imperative programming,
,,Object-oriented programming,
,,Structured programming,
,,Functional programming,
,,Multi-paradigm programming language,
ALGOL 68,ALGOL,Imperative programming,
,,Multi-paradigm programming language,
,,Parallel computing,
ALGOL 60,ALGOL,,
ALGOL 58,ALGOL,Procedural programming,1958
,,Structured programming,
,,Imperative programming,
ALGOL W,ALGOL,,
Elliott ALGOL,ALGOL,,
Dartmouth ALGOL 30,ALGOL,,
Pascal,,Imperative programming,1970
,,Structured programming,
Oberon,,Object-oriented programming,1986
,,Reflective programming,
Modula-2,,Imperative programming,1978
,,Structured programming,
,,Modular Programming,
Modula,,Modular Programming,
Object Pascal,,Object-oriented programming,
,,Structured programming,
,,Imperative programming,
,,Functional programming,
Oxygene,Object Pascal,Object-oriented programming,
UCSD Pascal,Pascal,,
Turbo Pascal,Pascal,Object-oriented programming,
,Object Pascal,,
Mesa,,Modular Programming,
Zonnon,,Concurrent computing,
Ada,,Multi-paradigm programming language,1983
Objective Modula-2,,,
Modula-3,,Object-oriented programming,
,,Structured programming,
,,Imperative programming,
ISO,Modula-2,,
PIM4,Modula-2,,
PIM3,Modula-2,,
PIM2,Modula-2,,
Cedar,,,
*Lisp,Common Lisp,Parallel computing,1986
,Lisp,,
Lisp,Lambda calculus,Functional programming,1958
,,Object-oriented programming,
,,Procedural programming,
,,Interpreted language,
,,Mathematics,
Common Lisp,Lisp,Multi-paradigm programming language,
,,Procedural programming,
,,Object-oriented programming,
,,Functional programming,
Scheme,Lisp,Functional programming,1975
,,Interpreted language,
,,Multi-paradigm programming language,
,,Procedural programming,
Emacs Lisp,Lisp,Functional programming,
Dylan,,Object-oriented programming,
,,Reflective programming,
,,Dynamic programming language,
,,Functional programming,
,,Multi-paradigm programming language,
CLOS,,Object-oriented programming,
Logo,Lisp,Functional programming,1967
,,Educational programming language,
,,Procedural programming,
,,Multi-paradigm programming language,
Fortran,,Procedural programming,1957-04
,,Imperative programming,
,,Object-oriented programming,
,,Structured programming,
PL/I,,Structured programming,1964
,,Imperative programming,
FORTRAN II,Fortran,,
FORTRAN III,Fortran,,
FORTRAN IV,Fortran,,
FORTRAN 66,Fortran,,
FORTRAN 77,Fortran,,
FORTRAN 90,Fortran,,
FORTRAN 95,Fortran,,
Fortran 2003,Fortran,,
Fortran 2008,Fortran,,
PL/M,PL/I,,
EPL,PL/I,,
XPL,PL/I,,
PL/S,PL/I,,
PL/C,PL/I,,
PL/P,PL/I,,
PL/8,PL/I,,
COBOL,,Object-oriented programming,1959
,,Procedural programming,
FP,,Function-level programming,1977
FL,,Functional programming,1989
,,Function-level programming,
Ruby,,Interpreted language,1995
,,Dynamic programming language,
,,Object-oriented programming,
,,Reflective programming,
,,Multi-paradigm programming language,
Perl,,Procedural programming,1987
,,Object-oriented programming,
,,Dynamic programming language,
,,Multi-paradigm programming language,
,,Imperative programming,
Groovy,Java,Dynamic programming language,2003
,,Object-oriented programming,
T,Scheme,Functional programming,
,,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
COBOL 2002,COBOL,,
COBOL-85,COBOL,,
COBOL-74,COBOL,,
COBOL-68,COBOL,,
FLOW-MATIC,,,1955
COMTRAN,,,1957
Prolog,,Logic programming,1972
,,Declarative programming,
Visual Prolog,Prolog,Object-oriented programming,
Erlang,,Functional programming,1987
,,Concurrent computing,
,,Actor model,
,,Multi-paradigm programming language,
Mercury,,Functional programming,1995-04-08
,,Logic programming,
Oz,,Multi-paradigm programming language,1991
,,Functional programming,
,,Logic programming,
,,Object-oriented programming,
,,Imperative programming,
,,Parallel computing,
Python,ABC,Object-oriented programming,1991
,,Interpreted language,
,,Imperative programming,
,,Functional programming,
,,Multi-paradigm programming language,
Tcl,,Functional programming,1988
,,Object-oriented programming,
,,Procedural programming,
,,Multi-paradigm programming language,
Icon,SNOBOL,Structured programming,1977
,,Multi-paradigm programming language,
Haskell,,Functional programming,1990
,,Declarative programming,
,,Lazy evaluation,
,,Compiled language,
,,Interpreted language,
,,Combinatory logic,
ABC,,Procedural programming,
,,Structured programming,
,,Imperative programming,
,,Multi-paradigm programming language,
Boo,,,2003
Smalltalk-80,Smalltalk,,
Smalltalk-72,Smalltalk,,
Smalltalk-71,Smalltalk,,
Smalltalk-76,Smalltalk,,
Caml,,Functional programming,1985
,,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
ML,,Functional programming,1973
,,Imperative programming,
,,Multi-paradigm programming language,
,,Type inference,
SKED,,,
JavaScript,ECMAScript,Ajax,1995
,,Imperative programming,
,,Object-oriented programming,
,,Prototype-based programming,
,,Functional programming,
,,Multi-paradigm programming language,
mjt,,,
Forth-79,Forth,,
Forth-83,Forth,,
Kid,,,
BASIC,ThinBasic,Procedural programming,1964
,,Structured programming,
Maclisp,,,
Interlisp,,,
PostScript,,Stack-oriented programming language,1982
,,Concatenative programming language,
,,Procedural programming,
,,Multi-paradigm programming language,
D,,Object-oriented programming,1999
,,Imperative programming,
,,Multi-paradigm programming language,
SQL,,Multi-paradigm programming language,1974
,,Database programming,
Microsoft SQL Server,SQL,T-SQL,
Interlisp,Lisp,,
Pike,LPC,Dynamic programming language,
,,Object-oriented programming,
,,Interpreted language,
LPC,,Prototype-based programming,
REXX,,Object-oriented programming,1979
,,Procedural programming,
,,Structured programming,
,,Multi-paradigm programming language,
AWK,,Procedural programming,1977
Sed,,,
C*,,,
Self,,Prototype-based programming,1986
,,Object-oriented programming,
NewtonScript,Self,Prototype-based programming,1993
SCUMM,,,
Atari ST BASIC,BASIC,,
Visual Basic,,Object-oriented programming,
BBC BASIC,,Procedural programming,1981
AppleScript,,,
GeneXus,,Declarative programming,
,,Knowledge-based systems,
Squeak,Smalltalk,Object-oriented programming,1996
Maclisp,Lisp,,
MUMPS,,Procedural programming,1966
,,Parallel computing,
,,Imperative programming,
,,Reflective programming,
,,Database programming,
CycL,,Knowledge-based systems,
SubL,Common Lisp,,
Objective Caml,Caml,Object-oriented programming,
,ML,Functional programming,
,,Interpreted language,
,,Imperative programming,
,,Multi-paradigm programming language,
,,Type inference,
Standard ML of New Jersey,Standard ML,Functional programming,
Standard ML,ML,Functional programming,
,,Imperative programming,
,,Multi-paradigm programming language,
VBScript,,Interpreted language,1996
Linden Scripting Language,,,
Lua,,Imperative programming,1993
,,Functional programming,
,,Multi-paradigm programming language,
,,Object-oriented programming,
,,Prototype-based programming,
ECMAScript,JavaScript,Imperative programming,1997
,,Object-oriented programming,
,,Functional programming,
,,Prototype-based programming,
,,Multi-paradigm programming language,
ActionScript,ECMAScript,Object-oriented programming,1998
,,Multi-paradigm programming language,
,,Functional programming,
,,Prototype-based programming,
,,Imperative programming,
JScript,ECMAScript,,1996
,JavaScript,,
JScript .NET,ECMAScript,Multi-paradigm programming language,
,JavaScript,,
QtScript,ECMAScript,,
QBasic,,,
JRuby,Ruby,Object-oriented programming,
,Java,,
Cascading Style Sheets,,,
Jython,Python,,
IronPython,Python,,
PyPy,Python,,
Visual Basic .NET,,Object-oriented programming,
,,Structured programming,
,,Imperative programming,
,,Declarative programming,
StarLogo,Logo,Multi-agent system,
,,Procedural programming,
,,Multi-paradigm programming language,
,,Educational programming language,
NetLogo,StarLogo,Procedural programming,1999
,,Educational programming language,
Starlogo TNG,StarLogo,,
ANSI C,,,
XUL,,,
XBL,,,
Syp Script,,,
REBOL,,Functional programming,1997
,,Multi-paradigm programming language,
,,Structured programming,
,,Prototype-based programming,
,,Imperative programming,
,,Dynamic programming language,
MATLAB,,Imperative programming,
Assembly language,,,
XSL Transformations,,Functional programming,
Subtext,,Example Centric Programming,
Car,,,
Kernel,,,
Cat,,Concatenative programming language,2006
,,Functional programming,
,,Multi-paradigm programming language,
,,Stack-oriented programming language,
Caml Light,Caml,,
Bash,,,
Tcltk,,,
SPARK programming language,,Multi-paradigm programming language,
COMAL,,Structured programming,1973
J,APL,Function-level programming,1990
,,Object-oriented programming,
,,Functional programming,
,,Array programming,
PL/0,,,
FLACC,,,
Borland Delphi,Object Pascal,Object-oriented programming,
GNU Pascal,,,
Prospero Pascal,,,
Pascal/mt,,,
Atlas Autocode,,,
Rapira,,,
Karel programming language,,Object-oriented programming,1981
Dialog Manager programming language,,,
Roadsend PHP,,,
Alma-0,,,
ROOP programming language,,Object-oriented programming,
Zeno programming language,,,
SCAR,,,
VistaSmalltalk,,Object-oriented programming,2006
SP/k,,Structured programming,1977
,,Imperative programming,
Windows PowerShell,,Object-oriented programming,2006
,,Functional programming,
,,Imperative programming,
,,Multi-paradigm programming language,
Hartmann pipeline,,,1986
Free Pascal,,,
DotOrg,,,
JADE programming language,,Object-oriented programming,
Glagol,,,
QBasic,,,
Turing programming language,,Object-oriented programming,1982
,,Procedural programming,
,,Multi-paradigm programming language,
Magik programming language,,,
Occam,,Parallel computing,1983
Alef,,,
SMALL,,,
Lush programming language,,,
Cilk,C,Procedural programming,1994
,,Structured programming,
,,Parallel computing,
,,Imperative programming,
MultiLisp,,Functional programming,
Gödel programming language,,Logic programming,1992
,,Declarative programming,
Claire programming language,,Object-oriented programming,1994
,,Functional programming,
NetRexx,REXX,Object-oriented programming,
F-Script programming language,,Object-oriented programming,
,,Multi-paradigm programming language,
,,Array programming,
Pike programming language,,Functional programming,1994
,,Object-oriented programming,
,,Procedural programming,
,,Multi-paradigm programming language,
Logtalk,,Object-oriented programming,1998
,,Logic programming,
Modula-2+,,Structured programming,
,,Imperative programming,
AgentSheets,,Object-oriented programming,1991
,,Educational programming language,
Speedcoding,,,
NEWP,,,
IITRAN,,,
Split-C,C,Procedural programming,
,,Structured programming,
,,Parallel computing,
,,Imperative programming,
Cecil programming language,,Object-oriented programming,
Prograph,,Object-oriented programming,1983
,,Multi-paradigm programming language,
,,Visual programming language,
,,Dataflow language,
Joule,,Object-oriented programming,1996
,,Multi-paradigm programming language,
DMDScript,ECMAScript,,
Nemerle,,Object-oriented programming,
,,Functional programming,
,,Imperative programming,
,,Multi-paradigm programming language,
ALCOR,,,
Portable Standard Lisp,,,
BCPL,,Procedural programming,1966
,,Structured programming,
,,Imperative programming,
MIMIC,,,
Interlisp,,,
Lexico,,Object-oriented programming,
Little Smalltalk,,,
Scala,Java,Object-oriented programming,2003
,,Functional programming,
,,Multi-paradigm programming language,
,,Imperative programming,
Sing sharp,,Functional programming,2005
,,Object-oriented programming,
,,Structured programming,
,,Design by contract,
,,Imperative programming,
,,Multi-paradigm programming language,
Curry programming language,,Functional programming,
,,Logic programming,
Sather,,Functional programming,1990
,,Object-oriented programming,
Squirrel programming language,,Functional programming,2003
,,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
PEARL programming language,,,
Limbo programming language,,Concurrent computing,1995
Mozart Programming System,,,
Bistro,,Object-oriented programming,1999
Gambas,,,1999
Lazarus,,,
Lava programming language,,,
Visual FoxPro,,Object-oriented programming,
Rc,,Imperative programming,1989
XHarbour,,,
Strongtalk,,,
E,,Object-oriented programming,1997
,,Multi-paradigm programming language,
Object REXX,REXX,,
VisualWorks,,,
Action programming language,,,
Elan programming language,,,1974
ALGO,,,
Clascal,,Object-oriented programming,
Cel,,Prototype-based programming,1998
REALbasic,,Object-oriented programming,
TELCOMP,,,
Qi,,Functional programming,
Extensible ML,,Object-oriented programming,
MillScript,,,
Edinburgh IMP,,,
NELIAC,,,
ALGOL Y,,,
Abel programming language,,Object-oriented programming,
Aldor,,Object-oriented programming,
ALGOL X,,,
Afnix programming language,,Object-oriented programming,
,,Functional programming,
Miranda,,Functional programming,1985
,,Declarative programming,
,,Lazy evaluation,
TYRO,,,
Water programming language,,Object-oriented programming,
MPD programming language,,,
LEAP programming language,,,
Gofer,Haskell,,
K,,Functional programming,1993
,,Array programming,
,,Database programming,
Kite,,Object-oriented programming,2006
,,Functional programming,
IMP programming language,,,
Open programming language,,Structured programming,1984
,,Imperative programming,
Flow Java,,,
B.A.L.,,,
Strand,,,
WxBasic,,,
The Scripter's Scrapbook,,,
FoxPro 2,,,
CITRAN,,,
SCOOP,,,
Poplog,,Stack-oriented programming language,
,,Multi-paradigm programming language,
BasicX,,,
ABCL/R2,,,
ABCL/R,,,
ABCL/c+,,,
ABCL/1,,,
FOIL programming language,,,
DIBOL,,Procedural programming,1970
,,Structured programming,
,,Imperative programming,
SISAL,,Dataflow language,1983
,,Functional programming,
XOTcl,,,
Superx++,,,
Runtime Revolution,,,
SQL:2003,SQL,,
Pliant,,,
Python 3,,,
Allegro Common Lisp,Common Lisp,,
Game Oriented Assembly Lisp,,Functional programming,
SR programming language,,,
SAIL programming language,,,
BASICODE,,,
Significantly Prettier and Easier C++ Syntax,,,
Ubercode,,,
Educational programming language,,,
A++,,Functional programming,2002
,,Logic programming,
,,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
Incr Tcl,,,
EuLisp,,,
ToonTalk computer programming language,,,
Janus,,,
Parser,,,
BLISS,,Procedural programming,1970
,,Structured programming,
,,Imperative programming,
JoCaml,Objective Caml,,
JavaScript syntax,,,
Pico programming language,,,
AlphaBasic,,,
BBN LISP,,,
Alice,,Object-oriented programming,
SuperCollider programming language,,,
TUTOR programming language,,Imperative programming,
,,Procedural programming,
Snit,,,
True BASIC,,,
Spec sharp,C#,Functional programming,2004
,,Object-oriented programming,
,,Structured programming,
,,Design by contract,
,,Imperative programming,
,,Multi-paradigm programming language,
Kids Programming Language,,,
Ch interpreter,,,
SNOBOL,,Functional programming,1962
,,Logic programming,
,,Object-oriented programming,
,,Multi-paradigm programming language,
Java Tcl,,,
Laning and Zierler system,,,
StepTalk,,,
Embedded C++,,,
Sleep programming language,,Procedural programming,2002
Leda programming language,,,
SQL-92,SQL,,
Apache Rivet,,,
Yoix,,Multi-paradigm programming language,2000
,,Object-oriented programming,
,,Procedural programming,
Join Java,,,
Ferite,,Object-oriented programming,2000
Mary programming language,,Imperative programming,
MOO programming language,,Structured programming,1990
,,Prototype-based programming,
,,Multi-paradigm programming language,
,,Object-oriented programming,
Ease programming language,,Parallel computing,1990
Dependent ML,Standard ML,Functional programming,
Epigram programming language,,Functional programming,2004
XLISP,,Object-oriented programming,
FILECOMP,,,
FreeBASIC,,Object-oriented programming,2004
,,Procedural programming,
C--,,Imperative programming,1997
JOSS,,,
MLton,,,
ABSYS,,,
ABSET,,,
JavaFX Script,,Declarative programming,
,,Object-oriented programming,
Bywater BASIC,,,
Oaklisp,,Object-oriented programming,1986
,,Functional programming,
,,Procedural programming,
,,Multi-paradigm programming language,
Cω,C#,Functional programming,2003
,,Object-oriented programming,
,,Structured programming,
,,Imperative programming,
,,Multi-paradigm programming language,
GOO,,Object-oriented programming,2003
,,Functional programming,
,,Multi-paradigm programming language,
Variable Data Intelligent Postscript Printware,,,
METAFONT,,,
LOLCODE,,,
LOLPython,,,
Perl 6,,Multi-paradigm programming language,2000
Perl Data Language,,,
Genshi,,,
en/fr,,,
Bindows,,,
Controlled natural language,,,
Factor,,Concatenative programming language,2003
,,Multi-paradigm programming language,
,,Stack-oriented programming language,
Joy,,Concatenative programming language,2001
,,Functional programming,
,,Multi-paradigm programming language,
,,Stack-oriented programming language,
Bigloo,Scheme,Object-oriented programming,
,,Functional programming,
PLT Scheme,Scheme,,
Scheme48,Scheme,,
Scsh,Scheme48,,
Stackless Python,Python,Concurrent computing,
Mootools,,,
Vala,,Object-oriented programming,
,,Imperative programming,
Arc,Lisp,,
Mantra,,Dynamic programming language,
,,Object-oriented programming,
Bourne shell,,,
Max,,,
Miller Puckette,,,
Ajax,,,
FOCAL-69,,,
MIDletPascal,,,
Microsoft BASICA,,,1981
MAPPER,,,
Stratego/XT,,,
Fjölnir programming language,,,
Pizza,Java,,
AspectJ,,,
XBase++,,,
Clip compiler,,,
CORC,,,
Microsoft Pascal,,,
Transact-SQL,,,
Dexterity programming language,,,
AmbientTalk,,,
Scratch,,Object-oriented programming,2007
,,Educational programming language,
CODE programming language,,,
URBI,,,2003
Stagecast Creator,,,
Microsoft BASIC,,,
SQL/PSM,,,
Clipper programming language,,,1985
FpGUI,,,
AWL,,,
PL/SQL,,Imperative programming,
,,Procedural programming,
LabVIEW,,,
Modular Syntax Definition Formalism,,,
.QL,,Logic programming,2007
,,Multi-paradigm programming language,
,,Database programming,
,,Object-oriented programming,
Chinese BASIC,,,
ChinesePython,,,
Nice programming language,,,
JRT,,,
Microsoft Access,,,
OpenT,,,
FOCAL programming language,,,
STRINGCOMP,,,
Visual Objects,,,
GW-BASIC,,,1983
Plankalkül,,Procedural programming,
Karel++,,Object-oriented programming,
Combined Programming Language,,Multi-paradigm programming language,1963
,,Imperative programming,
,,Structured programming,
,,Procedural programming,
,,Functional programming,
Polyphonic C sharp,C#,Functional programming,2002
,,Object-oriented programming,
,,Structured programming,
,,Imperative programming,
,,Multi-paradigm programming language,
,,Concurrent computing,
Nosica,,,
Extended ML,,,
Generic Java programming language,Java,Object-oriented programming,
ARLOGO,,,
OBJ,,,
Flow-based programming,,,
Lucid,,,1976
Godiva programming language,,,
A+,APL,Array programming,1988
ASF+SDF Meta Environment,,,
Maude system,,,
Progress 4GL,,,
Tcl/Java,,,
Itk,,Functional programming,1993
,,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
ALF,,,
Tcllib,,,
Itcl,,Functional programming,1993
,,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
C++/Tcl,,,
Tk,,,
Alice ML,Standard ML,Functional programming,2000
,,Concurrent computing,
,,Distributed programming,
,,Imperative programming,
,,Multi-paradigm programming language,
,,Parallel computing,
Adenine,,,
