name,Parent Language,Language Paradigms,Introduced
WCL programming language,Lisp,,
Business Process Execution Language,,,
XSL Formatting Objects,,,
XML schema,,,
XTalk,,,
SuperTalk,XTalk,Event driven programming language,
HyperTalk,,,
MetaCard,,,
OracleCard,,,
WAML,,,
Microsoft Intermediate Language,,Stack-oriented programming language,
Java bytecode,,Stack-oriented programming language,
Extensible Stylesheet Language,,,
FastPak for Java,,,
LaTeX,,,
Planner programming language,,,
MultiPlan,,,
Analytica,,Functional programming,
Rlab,,,
Onyx,,Concatenative programming language,
Kyma,,,
Psh,,,
SASL programming language,,Functional programming,1972
Lily,,,
Abstract Machine Notation,,,
Magma computer algebra system,,,
FISh programming language,,,
Quark Framework,,Functional programming,2004
Baltie,,,
Clean programming language,,Functional programming,1987
Nial,APL,Array programming,1981
VisiCalc,,,
Pure Data,,Visual programming language,
APT programming language,,,
Keykit,,Object-oriented programming,
SAWZALL,,,
GNU Octave,,,
OBJ3,,,
Unicon programming language,Icon,,
Piet,,,
Curl programming language,,Object-oriented programming,1998
,,Multi-paradigm programming language,
,,Markup language,
ColorForth,Forth,Procedural programming,
,,Stack-oriented programming language,
Parser,,,
Lotus 1-2-3,,,
Hume,,Functional programming,
UnrealScript,,,
O-Matrix,,,
Hugo programming language,,,
Oberon-2,,Object-oriented programming,1991
,,Structured programming,
,,Imperative programming,
NESL,,Functional programming,
OPS5,,,
CMusic,,,
EToys,,Object-oriented programming,1996
,,Prototype-based programming,
,,Educational programming language,
Frink,,Procedural programming,2001
,,Functional programming,
,,Object-oriented programming,
,,Imperative programming,
ZZT-oop,,,
Refal programming language,,,
Orc,,Concurrent computing,2004
PILOT,,,
Lisp renaissance,,,
Bc programming language,,,
STOIC,,,
SMX,,,
Snostorm,,,
Whitespace,,,
Unlambda,,Functional programming,
Hierarchical Music Specification Language,,,
Timber,,,
IDL programming language,,Array programming,1977
CorbaScript,,Object-oriented programming,
Mouse,,,
MetaL,,Multi-paradigm programming language,2001
,,Imperative programming,
,,Object-oriented programming,
,,Logic programming,
,,Functional programming,
PWB shell,,,
Io,,Object-oriented programming,2002
,,Prototype-based programming,
World Programming System,,,
Judoscript,,Object-oriented programming,2001-11
Rex,,Functional programming,
Sysquake,,,
Vala,,Object-oriented programming,2006
,,Structured programming,
,,Imperative programming,
VisSim,,Visual programming language,1989
Visual DialogScript,,,
Scilab Image Processing,,,
Synthesis Toolkit,,,
Neko,,Object-oriented programming,2005
,,Prototype-based programming,
,,Structured programming,
Simulink,,,
TeXCAD,,,
C++/CLI,,,
Lustre programming language,,,
Tom,,,
Identity transform,,,
IMTEK Mathematica Supplement,,,
PeRColate,,,
MIIS Programming Language,,,
ISWIM,,Functional programming,1966
,,Imperative programming,
Var'aq,,,
Z programming language,,Stack-oriented programming language,
Dc,,,
O'Haskell,,Object-oriented programming,
,,Functional programming,
Haskore,,,
Hindawi Programming System,,,
F#,ML,Functional programming,2002
,Objective Caml,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
,,Type inference,
MUSIC-N,,,
S-Lang,,Procedural programming,1992
,,Imperative programming,
EICASLAB,,,
JSyn,,,
Snowball programming language,,,
Gnumeric,,,
Scilab,,,
Abundance,,Stack-oriented programming language,1981
Real-time Cmix,,,
SAS System,,,
NIL,,Functional programming,
,,Procedural programming,
,,Multi-paradigm programming language,
Symbolic Sound Corporation,,,
Befunge,,,
S programming language,,,
Mobile development,,,
Quattro Pro,,,
Moto programming language,,,
COMSOL Script,,,
Inform,,Logic programming,2006
,,Object-oriented programming,
,,Procedural programming,
,,Declarative programming,
Agilent VEE,,,
Object Constraint Language,,,
Parakeet programming language,,,
XL Programming Language,,,
Stateflow,,,
Revolution,,,
Q programming language,,Functional programming,
,,Object-oriented programming,
,,Multi-paradigm programming language,
FCode,,,
NewLISP,Lisp,,1991
MDL programming language,,,
ABAP,,Object-oriented programming,
,,Structured programming,
,,Imperative programming,
ChucK,,Multi-paradigm programming language,2003
KSpread,,,
MetaPost,,Imperative programming,
Promela,,,
ZPL programming language,,,
V,,Functional programming,2007
,,Multi-paradigm programming language,
,,Stack-oriented programming language,
Bidule,,,
Game Maker Language,,,
Euler programming language,,Procedural programming,
,,Structured programming,
,,Imperative programming,
HyperTalk,,,
TXL,,Functional programming,
EC,,,
XRuby,,,
FALSE,,,
ColdC,,Prototype-based programming,1993
Almquist shell,,,
FRACTRAN,,Functional programming,
Numerical Python,,,
Yorick programming language,,,1996
RPython,Python,,
Query by Example,,,
Yacc,,,
IronRuby,Ruby,,
Rubinius,Ruby,,
Aikido Programming Language,,Object-oriented programming,2003
,,Imperative programming,
WxWidgets,,,
Heron,,,
Lambda calculus,,,
SKI combinator calculus,,,
Processing,Java,Object-oriented programming,2001
Design By Numbers,,,
APL\360,APL,,
I-APL,APL,,
APL*PLUS,APL,,
APL2,APL,,
PL/pgSQL,,Imperative programming,
Applesoft BASIC,BASIC,,
Ruby on Rails,,,
R,,,
A Graphics Language,,,
ABLE,,,
ATLAS Transformation Language,,,
ATOLL programming language,,,
Abbreviated Test Language for Avionics Systems,,,
Advanced Continuous Simulation Language,,,
Ana,,,
Apple Media Tool,,,
Asymptote,,,
AutoLISP,Lisp,,
BANCStar programming language,,,
BEFLIX,,,
BUGSYS,,,
BuildProfessional,,,
C shell,,,
CLIPS programming language,,,
CMS-2 programming language,,,
COMIT,,,1957
Camlp4,,,
Clarion programming language,,,
Collaborative human interpreter,,,
CyberQuery,,,
DASL programming language,,,
DASL Programming Language,,,
Dataflex,,,
Eltron Programming Language,,,
Emios,,,
Escapade,,,
EusLisp Robot Programming Language,,Object-oriented programming,
FOCUS,,,
FOURGEN,,,
Focal,,,
FourGen CASE Tools,,,
FreeMat,,,
Fuzzy Control Language,,,
G-code,,,
GReAT,,,
Geometric Description Language,,,
Grammar-oriented programming,,,
HPGL,,,
Harbour compiler,,,
History of Inform releases,,,
HyperCard,,,
Informix-4GL,,,
IEC 61131-3,,,
IEC61131 Common Elements,,,
InterPress,,,
JLab,,,
Job Control Language,,,
JECL,,,
KRYPTON,,,
Kermeta,,,
Korn shell,,Imperative programming,1982
Lego Logo,,,
Loco,,,
M2M,,,
MIRC script,,Functional programming,1995
MivaScript,,Imperative programming,1996
MLisp,,,
Macaulay computer algebra system,,,
Maple,,,
MathCad,,,
Mathematica,,Functional programming,
Maxima,,,
Maya Embedded Language,,,
Mocklisp,,,
Model Transformation Language,,,
Model transformation,,,
Model-driven architecture,,,
Model Driven Integration,,,
Modelling of General Systems,,,
OCAL,,,
ObjectPAL,,,
OmniMark,,,
Operational Control Language,,,
Oracle Media Objects,,,
PFXplus,,,
POPS,,,
POV-Ray,,,
Page description language,,,
Pantalk,,,
Paradiseo,,,
Petriscript,,,
PowerBuilder,,,
QUIKSCRIPT,,,
QVT,,,
QuakeC,,Procedural programming,1996
,,Structured programming,
,,Imperative programming,
RTML,,,
Robot Battle,,,
SHRDLU,,,
SIMCOS,,,
Shorthand Language,,,
Simkin,,,
TACPOL programming language,,,
TADS,,,
TSP,,,
Tcsh,,,
Tefkat,,,
Cocoa,,,
2.PAK,,,
20-GATE,,,
3APL,,,
473L Query,,,
51-FORTH,,,
A Sharp,,,
A-0 programming language,,,
ABC ALGOL,,,
ACC programming language,,,
Accent programming language,,,1990
Action Code Script,,,
Algebraic Interpretive Dialogue,,,
AIMMS,,,
Cleverpath AION Business Rules Expert,,,
Basic assembly language,,,
Algae programming language,,,
Alphard programming language,,,
AmigaE,,,
AMOS BASIC,,Imperative programming,1990
AMPL,,,
ApeScript,,,
Apply,,,
ARexx,,,
ARS++,,,
Abstract State Machine Language,,Functional programming,
Autocoder,,,
AutoIt,,,
Averest,,,
B programming language,,,1969
BCompile,,,
BeanShell,,Object-oriented programming,2000
BETA,,Object-oriented programming,
Bigwig,,,
Blitz BASIC,,Object-oriented programming,2004
,,Imperative programming,
Blue programming language,,,
Brainfuck,,,1993
BYOND,,,
Caché ObjectScript,,Database programming,
,,Object-oriented programming,
Cayenne programming language,,Functional programming,
Cesil,,,
Cg programming language,,,
Chapel programming language,,Concurrent computing,
,,Parallel computing,
CHAIN,,,
Charity programming language,,Functional programming,
Chef,,,
CHILL,,Procedural programming,1980
CICS,,,
CL,,,
CLIST,,,
CobolScript,,,
Cobra,,Object-oriented programming,2006
,,Multi-paradigm programming language,
ColdFusion Markup Language,,Imperative programming,1995
,,Object-oriented programming,
Common Intermediate Language,,,
Component Pascal,,,
CORAL66 programming language,,Procedural programming,1964
,,Structured programming,
,,Imperative programming,
CorVision,,,
COWSEL,,,
Csound,,,
Cyclone programming language,C,,
Dao Language,,Multi-paradigm programming language,2006
,,Object-oriented programming,
DarkBASIC,,,
Datalog,,Logic programming,1978
DBASE,,,
Deesel,,,
Dialect,,Object-oriented programming,
DIGITAL Command Language,,Imperative programming,
EASY,,,
Einstein,,,
Enterprise Generation Language,,,
Esterel,,,
Euclid programming language,,Functional programming,
,,Structured programming,
,,Imperative programming,
,,Multi-paradigm programming language,
CMS EXEC,,,
EXEC 2,,,
F programming language,,,
Felix programming language,,Functional programming,
,,Object-oriented programming,
,,Imperative programming,
Focal,,,
FORMAC programming language,,,
Formula language,,,
Fortress programming language,,Concurrent computing,
,,Parallel computing,
Gibiane,,,
GPSS,,,
GRASS programming language,,,
The Green Object Oriented Language,,,
HAScript,,,
Hardware description language,,,
Hoc,,,
ICI programming language,,,
Information Processing Language,,,1954
INTERCAL,,,
IPTSCRAE,,,
ISPF,,,
Visual J++,,,
JAL,,,
JOVIAL,,Procedural programming,1960
,,Structured programming,
,,Imperative programming,
Kiev programming language,,,
Kent Recursive Calculator,,Functional programming,1981
L programming language,,Functional programming,
Lagoona programming language,,,
LANSA,,,
Leadwerks Engine,,,
Limnor,,,
Lingo programming language,,,
Lisaac,,Object-oriented programming,2003
,,Prototype-based programming,
M4,,,
MAD programming language,,,
MapBasic,,,
MARK-IV,,,
Microassembler,,,
MicroScript programming language,,,
Moby programming language,,,
Model 204,,,
Mondrian programming language,,,
Mortran,,,
Napier88,,,
NATURAL,,,
NGL programming language,,,
Nickle programming language,,Multi-paradigm programming language,2001
NQC,,,
Object Lisp,,Object-oriented programming,
ObjectLOGO,,Object-oriented programming,
Obliq programming language,,Prototype-based programming,
,,Multi-paradigm programming language,
,,Parallel computing,
Occam-π,Occam,,
Opal programming language,,Functional programming,
Parsing,,,
Pawn,,,1998
PBASIC,,,
PCASTL,,Imperative programming,2008
Polymorphic Programming Language,,,
POP-11,,,
PowerBASIC,,,
Pro-IV,,,
Qt Script for Applications,ECMAScript,,
Quantum programming,,,
Ratfiv,,,
Ratfor,,,
Redcode,,,
Revolution programming language,,,
RPG programming language,,Multi-paradigm programming language,1959
RPL programming language,,Structured programming,1984
,,Stack-oriented programming language,
S2 programming language,,Object-oriented programming,
S-Lang,,,
SAM76,,,
Script.NET,,Imperative programming,
SETL,,Object-oriented programming,1969
,,Procedural programming,
,,Structured programming,
,,Imperative programming,
,,Multi-paradigm programming language,
SiMPLE,,,
SIMSCRIPT,,,
Slate programming language,,Prototype-based programming,2003
SLIP programming language,,,
Spice programming language,,,
Spin,,,
IBM 1620,,,
S/SL programming language,,,
Suneido programming language,,,
SYMPL,,,
SyncCharts,,,
TACL,,,
Tensilica Instruction Extension,,,
Transaction Application Language,,,
Text Editor and Corrector,,,
CA-Telon,,,
ThinBasic,,,
TI-BASIC,,,
TOM,,Object-oriented programming,
Text Processing Utility,,,
TRAC programming language,,,
TTCN,,,
D,,,
Uniface,,,
Unix shell,,,
Use,,,
Verilog,,,
VHSIC Hardware Description Language,,,
Visual Assembler,,,
Visual DataFlex,,,
WATFIV programming language,,,
WebQL,,,
Winbatch,,,
WinDev,,,
X10,,Parallel computing,2004
,,Concurrent computing,
XQuery,,Functional programming,
XPath,,,
Y programming language,,,
Z++,,Object-oriented programming,
Z notation,,,
ZOPL,,,
XAML,,,
MXML,,,
JavaFX,,,
Unified Modeling Language,,,
C--,,Imperative programming,
Language Integrated Query,,,
Lazy ML,,Lazy evaluation,
,,Functional programming,
SPITBOL compiler,SNOBOL,,
High Performance Fortran,,,
SGML,,,
eZ Template language,,,
TeX,,,
Alpha,,,
Communicating sequential processes,,,
X86 assembly language,,,
Bon programming language,,,
Lilith programming language,,,
Pop,,,
Object Query Language,,Database programming,
Digital Standard MUMPS,MUMPS,,
Micronetics Standard MUMPS,MUMPS,,
Parlog,,,
Raven,,Concatenative programming language,
Enchilada,,Concatenative programming language,
Staapl,,Concatenative programming language,
Short Code,,,
Tea programming language,,,
BitC,,Functional programming,
CHIP programming language,,,
L Sharp,,,
Programming language for Computable Functions,,Functional programming,
O:XML,,,
NWScript,,,2002-06-18
Thue,,,
Lithe programming language,,,
ProSet,,,
SETL2,,,
ConTeXt,,,
Hope programming language,,,
Agora programming language,,,
APLX,,,
FP84,,,
FFP programming language,,,
M2001,,,
ALGOL N,,,
NPL programming language,,,
POP-2,,,
Qu,,,
Unified Parallel C,C,Procedural programming,
,,Structured programming,
,,Parallel computing,
,,Imperative programming,
OBJ2,,,
Object Oberon,,Object-oriented programming,
Object-Oriented Turing,Turing programming language,Object-oriented programming,1991
,,Procedural programming,
,,Multi-paradigm programming language,
,,Concurrent computing,
ObjVlisp,,,
Le Lisp,,,
CHIP-8,,,
GameMonkey Script,,,
Apple Pascal,,,
KiXtart,,,
GNU Guile,,,
DG scripts,,,
Autocode,,,
Span programming language,,,
Converge,,,
SWI-Prolog,,,
CAL programming language,,,
CPython,,,
Twelf,,,
ZetaLisp,,,
SAC programming language,,Array programming,1994
,,Functional programming,
Franz Lisp,,,
Versus programming language,,,
Compact Application Solution Language,,,
Linoleum programming language,,Procedural programming,
Indus programming language,,,
SALSA programming language,,,
MacroML,,,
Prova,,,
Croma,,,2005
Fril,,Logic programming,1980
A Sharp,,,
Brown University Interactive Language,,,
IpTables Rope,,,
Nyquist,,,
Moscow ML,,,
Eager Haskell,,,
FAUST,,,
S-algol,,,
SCAR programming language,,,2003
HaXe,,Multi-paradigm programming language,2005
ARITH-MATIC,,,
Shakespeare,,,
Oblog,,,
QUIKTRAN,,,
C*,C,Object-oriented programming,1987
,,Parallel computing,
,,Imperative programming,
,,Multi-paradigm programming language,
LYaPAS,,,
XPL0,,,
Net.Data,,,
JFugue,,,
Chomski,,,2007
Rpal,,,
Sigmac,,,
AIS Balise,,,
PROC procedure language,,,
Q,,Array programming,
,,Functional programming,
Join-calculus programming language,,,
PerlScript,,,
GAUSS,,,
Bsisith,,,
Microsoft Visual C Sharp,,,
Cobra,,,
COFFEE,,,
Texvc,,,
SimPy,,,
MATH-MATIC,,,
AMPLE,,,
C preprocessor,,,
Malbolge,,,
HAL/S,,,
Programming Language for Business,,,
RPG II,,,
AS/400 Control Language,,Imperative programming,
Subset-equational language,,,
MINC,,,
Draco,,,
PL-11,,,
Template Haskell,,,
MUF,,,
Message Parsing Interpreter,,,
Batch file,,,
Lispkit Lisp,,,
Cola programming language,,,
Jako,,,
Larch family,,,
Property Specification Language,,,
XyMTeX,,,
Iota and Jot,,,
ISLISP,Lisp,,
GNU Smalltalk,,,
SketchUp Ruby,,,
Arc,Lisp,Functional programming,2008
,,Procedural programming,
,,Multi-paradigm programming language,
Concurrent Euclid,,Functional programming,1980
,,Structured programming,
,,Imperative programming,
,,Multi-paradigm programming language,
Specification and Description Language,,,
Flapjax,,,
S-1 Lisp,,,
Ox programming language,,,
Turing Plus,Turing programming language,Object-oriented programming,1987
,,Procedural programming,
,,Multi-paradigm programming language,
,,Concurrent computing,
CFScript,,,
NORD Programming Language,,,
PC-LISP,,,
ECL programming language,,,
SA-C programming language,,,
Helium,Haskell,,
SenseTalk,,,
Blueprint,,Multi-paradigm programming language,2007
Assertion definition language,,,
ARC Macro Language,,,
Obol,,,
Quartz Composer,,,
PROGOL,,,
Concurrent Pascal,,,
Arbol,,,
OTcl,,,
DRAKON,,,
Omega,,,
Interactive ALGOL 68,,,
MiniD,,Multi-paradigm programming language,2006
BlooP and FlooP programming languages,,,
Dartmouth BASIC,,Imperative programming,1964
Lasso programming language,,Object-oriented programming,
,,Markup language,
,,Database programming,
KM programming language,,,
SabreTalk,,,
Strafunski,,Functional programming,
LOLCODE,,,2007
Protel,,,
S3,,Structured programming,
,,Imperative programming,
C/AL,,,
SISC,,,
Cool,,Object-oriented programming,1996
JAWS Scripting Language,,,
Smalltalk YX,,,
Nu,,Object-oriented programming,2007
,,Structured programming,
,,Imperative programming,
Armed Bear Common Lisp,,,
Euphoria programming language,,,
Abstract-Type and Scheme-Definition Language,,,
IronLisp,,,
LISP 2,,,
Kvikkalkul,,,
KISS,,,
Micro programming language,,,
Baby modula-3,,,
Escher,,,
Orwell,,,
CLPython,,,
VLISP,,,
Clojure,Lisp,Functional programming,2007
,,Concurrent computing,
,,Multi-paradigm programming language,
Lynx programming language,,,
Generalized Automation Language,,,
LSE,,,
PL360,,,
Python for S60,,Functional programming,2006
,,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
Tiny programming language,,,
MST Workshop,,,
Tersus,,,
QUILL,,Object-oriented programming,
Boku,,,
XMTC,,,
Dript,,,
LIS programming language,,,
CGOL,,Procedural programming,1976
,,Structured programming,
,,Imperative programming,
CLforJava,,,
Id,,,
PGF/TikZ,,,
Fan,,Multi-paradigm programming language,2007
MVEL,,,
Turtle Talk,,,
Objective-J,,Functional programming,2008
,,Object-oriented programming,
,,Imperative programming,
,,Multi-paradigm programming language,
NS Basic,,,
PLEXIL,,Multi-paradigm programming language,2008
DECLAN Pro,,,2008
M,,,2008
MacRuby,,,
Scieneer Common Lisp,,,
Ioke,,,
PointDragon,,,
Kaya,,,2004
FACT computer language,,,
Pure,,Functional programming,
Scriptol,,Object-oriented programming,
Mudlle,,,
ATS,,Functional programming,
,,Imperative programming,
,,Multi-paradigm programming language,
ThingLab,,,
Lapis language,,,
Powerhouse programming language,,,
Fabrik,,,
Hot Soup Processor,,,1996
GNU m4,,,
Kaleidoscope programming language,,,
ΛProlog,,,
Lisp Machine Lisp,,,
SIMSCRIPT II.5,,,
Little b,,,
PLANC,,,
P Sharp,,,
XSB,,,
Variable Assembly Language,,,
Fuxi Programming Language,,Object-oriented programming,
,,Declarative programming,
Cadence SKILL,Lisp,Functional programming,1990
,,Object-oriented programming,
CLP,,,
Pnuts,,Object-oriented programming,1997
Not eXactly C,,,
Pict programming language,,,
XML,,,
Befunge97,Befunge,,
Befunge93,Befunge,,
Corba IDL,,Object-oriented programming,
ICON,,,
UNICON,ICON,expression-based,2002
tiscript,ECMAScript,Prototype-based programming,2007
ASP.NET,,,
Structured Audio Orchestra Language,,,
SAS language,,,
Microsoft Small Basic,,,
Cryptol,,,
Active Oberon,,,
Boomerang,,,2008
Bertrand,,,
Lightweight Java,,,
Ambi,,Procedural programming,2009
,,Stack-oriented programming language,
Falcon,,Functional programming,2003
,,Procedural programming,
,,Prototype-based programming,
,,Multi-paradigm programming language,
,,Object-oriented programming,
GOAL Agent Programming Language,,,
GScript,,,
AgentSpeak,,,
Babbage,,Procedural programming,
,,Structured programming,
QASL,,,
Smith,,,
Axum,,Object-oriented programming,2009
Web Language,,,
Macaulay2,,,
Universal Systems Language,,,
IronScheme,,,
CLACL,,Logic programming,2000
Whizbase,,,
Simgua,,,
OpenMusic,,,
Tiscript,,,
JEAN,,,
PS-Algol,,,
JSON,,,
Java,,Virtual machine,1995
,,Strongly-typed programming language,
,,Object-oriented programming,
,,Structured programming,
,,"Write once, run anywhere",
,,Imperative programming,
FileMaker,,,
XACML,,,
Go,,Concurrent computing,2009-11-10
,,Compiled language,
Paris,,,
Lite-C,,,
XHTML,,,
RDF,,,
Web Service Definition Language,,,
